Transaction Date, Transactions , Amount Paid 
12/17/2022," 42,725 "," $141,531.85 "
12/18/2022," 23,402 "," $81,381.00 "
12/19/2022," 32,967 "," $101,776.35 "
12/20/2022," 37,545 "," $117,431.75 "
12/21/2022," 39,819 "," $122,267.80 "
12/22/2022," 41,190 "," $118,959.75 "
12/23/2022," 17,391 "," $49,583.00 "
12/24/2022," 19,862 "," $56,522.65 "
12/25/2022," 4,835 "," $19,534.60 "
12/26/2022," 14,693 "," $51,260.25 "
12/27/2022," 26,168 "," $89,075.55 "
12/28/2022," 30,818 "," $102,188.25 "
12/29/2022," 32,710 "," $108,745.00 "
12/30/2022," 33,029 "," $105,862.35 "
12/31/2022," 27,554 "," $87,310.75 "
1/1/2023," 9,395 "," $36,440.30 "
1/2/2023," 21,907 "," $73,228.90 "
1/3/2023," 27,259 "," $86,277.60 "
1/4/2023," 28,457 "," $92,639.35 "
1/5/2023," 31,085 "," $99,828.80 "
1/6/2023," 33,876 "," $107,640.25 "
1/7/2023," 38,624 "," $128,731.05 "
1/8/2023," 21,132 "," $71,071.40 "
1/9/2023," 26,902 "," $84,944.70 "
1/10/2023," 30,448 "," $99,750.30 "
1/11/2023," 28,725 "," $92,946.10 "
1/12/2023," 31,754 "," $104,630.20 "
1/13/2023," 31,527 "," $102,766.50 "
1/14/2023," 36,675 "," $122,833.70 "
1/15/2023," 22,431 "," $76,371.95 "
1/16/2023," 28,360 "," $90,876.25 "
1/17/2023," 30,539 "," $101,750.85 "
1/18/2023," 32,899 "," $109,059.05 "
1/19/2023," 31,903 "," $106,660.40 "
1/20/2023," 36,322 "," $117,213.80 "
1/21/2023," 41,629 "," $140,243.20 "
1/22/2023," 20,699 "," $70,886.65 "
1/23/2023," 28,472 "," $92,727.00 "
1/24/2023," 32,199 "," $107,668.90 "
1/25/2023," 19,732 "," $65,033.30 "
1/26/2023," 29,080 "," $96,982.95 "
1/27/2023," 34,501 "," $113,147.55 "
1/28/2023," 29,673 "," $99,433.73 "
1/29/2023," 19,580 "," $68,008.05 "
1/30/2023," 28,361 "," $92,400.75 "
1/31/2023," 32,139 "," $107,171.05 "
2/1/2023," 33,237 "," $112,078.30 "
2/2/2023," 33,399 "," $111,450.20 "
2/3/2023," 33,823 "," $110,833.05 "
2/4/2023," 38,448 "," $130,095.05 "
2/5/2023," 22,652 "," $75,929.60 "
2/6/2023," 28,373 "," $92,123.55 "
2/7/2023," 32,087 "," $106,945.05 "
2/8/2023," 32,974 "," $110,665.50 "
2/9/2023," 32,867 "," $112,490.70 "
2/10/2023," 36,889 "," $118,006.35 "
2/11/2023," 43,559 "," $146,008.95 "
2/12/2023," 22,875 "," $78,217.05 "
2/13/2023," 30,268 "," $95,464.40 "
2/14/2023," 36,830 "," $118,203.40 "
2/15/2023," 32,317 "," $109,011.30 "
2/16/2023," 33,695 "," $111,257.20 "
2/17/2023," 36,013 "," $116,154.55 "
2/18/2023," 39,291 "," $132,021.20 "
2/19/2023," 23,940 "," $84,201.40 "
2/20/2023," 20,000 "," $72,272.70 "
2/21/2023," 31,657 "," $102,601.20 "
2/22/2023," 28,204 "," $92,288.65 "
2/23/2023," 23,794 "," $79,336.15 "
2/24/2023," 33,091 "," $106,984.95 "
2/25/2023," 39,409 "," $132,656.95 "
2/26/2023," 22,384 "," $75,208.35 "
2/27/2023," 25,205 "," $80,663.15 "
2/28/2023," 30,321 "," $100,551.10 "
3/1/2023," 32,647 "," $108,324.30 "
3/2/2023," 33,956 "," $112,484.10 "
3/3/2023," 32,654 "," $101,522.30 "
3/4/2023," 26,763 "," $93,332.85 "
3/5/2023," 22,101 "," $75,532.20 "
3/6/2023," 27,805 "," $90,589.65 "
3/7/2023," 32,014 "," $106,771.10 "
3/8/2023," 32,544 "," $109,373.10 "
3/9/2023," 34,420 "," $113,711.15 "
3/10/2023," 30,008 "," $98,728.65 "
3/11/2023," 41,724 "," $141,465.35 "
3/12/2023," 22,136 "," $75,506.90 "
3/13/2023," 28,509 "," $91,609.05 "
3/14/2023," 32,394 "," $108,326.10 "
3/15/2023," 33,494 "," $112,745.20 "
3/16/2023," 34,329 "," $113,576.85 "
3/17/2023," 36,601 "," $118,933.00 "
3/18/2023," 41,144 "," $141,287.10 "
3/19/2023," 23,450 "," $80,451.65 "
3/20/2023," 29,307 "," $94,564.75 "
3/21/2023," 32,511 "," $107,988.00 "
3/22/2023," 33,771 "," $111,900.80 "
3/23/2023," 35,007 "," $115,757.65 "
3/24/2023," 37,895 "," $122,208.95 "
3/25/2023," 41,685 "," $141,718.10 "
3/26/2023," 25,622 "," $88,097.65 "
3/27/2023," 30,320 "," $96,717.50 "
3/28/2023," 33,738 "," $111,847.10 "
3/29/2023," 34,338 "," $114,268.10 "
3/30/2023," 36,309 "," $119,928.45 "
3/31/2023," 38,942 "," $124,911.05 "
4/1/2023," 46,046 "," $155,724.85 "
4/2/2023," 25,831 "," $87,185.40 "
4/3/2023," 31,258 "," $100,385.10 "
4/4/2023," 35,299 "," $114,198.55 "
4/5/2023," 34,898 "," $115,144.05 "
4/6/2023," 39,580 "," $122,741.55 "
4/7/2023," 26,221 "," $90,904.65 "
4/8/2023," 39,894 "," $128,597.45 "
4/9/2023," 17,254 "," $60,385.00 "
4/10/2023," 27,545 "," $88,567.65 "
4/11/2023," 32,485 "," $106,685.45 "
4/12/2023," 33,833 "," $112,114.15 "
4/13/2023," 35,563 "," $117,212.60 "
4/14/2023," 37,924 "," $120,900.10 "
4/15/2023," 44,217 "," $150,645.30 "
4/16/2023," 24,317 "," $83,638.45 "
4/17/2023," 30,465 "," $95,724.00 "
4/18/2023," 34,497 "," $112,034.80 "
4/19/2023," 35,461 "," $115,524.00 "
4/20/2023," 36,654 "," $120,060.90 "
4/21/2023," 39,236 "," $126,167.40 "
4/22/2023," 45,706 "," $151,622.40 "
4/23/2023," 25,690 "," $87,074.00 "
4/24/2023," 31,669 "," $99,925.40 "
4/25/2023," 34,810 "," $113,053.35 "
4/26/2023," 35,889 "," $116,711.65 "
4/27/2023," 36,359 "," $119,515.05 "
4/28/2023," 39,040 "," $125,157.65 "
4/29/2023," 45,324 "," $152,662.25 "
4/30/2023," 24,037 "," $83,074.20 "
5/1/2023," 31,840 "," $98,748.20 "
5/2/2023," 34,320 "," $111,065.20 "
5/3/2023," 36,130 "," $117,671.80 "
5/4/2023," 36,621 "," $117,977.65 "
5/5/2023," 38,904 "," $122,187.65 "
5/6/2023," 44,702 "," $155,559.60 "
5/7/2023," 23,376 "," $80,079.50 "
5/8/2023," 31,158 "," $98,873.20 "
5/9/2023," 33,481 "," $108,341.30 "
5/10/2023," 34,108 "," $111,099.50 "
5/11/2023," 34,595 "," $112,548.10 "
5/12/2023," 37,602 "," $119,464.60 "
5/13/2023," 45,642 "," $154,375.65 "
5/14/2023," 25,292 "," $87,759.00 "
5/15/2023," 30,447 "," $95,262.75 "
5/16/2023," 33,705 "," $110,099.95 "
5/17/2023," 35,482 "," $115,013.95 "
5/18/2023," 36,362 "," $117,338.80 "
5/19/2023," 37,364 "," $115,452.65 "
5/20/2023," 39,027 "," $130,259.85 "
5/21/2023," 22,602 "," $80,426.70 "
5/22/2023," 18,557 "," $64,364.15 "
5/23/2023," 33,214 "," $104,985.55 "
5/24/2023," 35,157 "," $114,342.30 "
5/25/2023," 36,030 "," $116,895.25 "
5/26/2023," 37,911 "," $120,211.90 "
5/27/2023," 42,923 "," $149,999.35 "
5/28/2023," 25,261 "," $90,098.40 "
5/29/2023," 31,334 "," $97,817.65 "
5/30/2023," 34,223 "," $110,101.10 "
5/31/2023," 35,563 "," $116,540.90 "
6/1/2023," 35,757 "," $115,006.00 "
6/2/2023," 38,444 "," $122,074.85 "
6/3/2023," 41,501 "," $143,544.50 "
6/4/2023," 22,757 "," $78,723.80 "
6/5/2023," 30,539 "," $95,639.75 "
6/6/2023," 33,316 "," $107,361.25 "
6/7/2023," 34,706 "," $112,400.75 "
6/8/2023," 35,654 "," $116,765.50 "
6/9/2023," 38,156 "," $121,946.35 "
6/10/2023," 40,551 "," $143,791.50 "
6/11/2023," 23,303 "," $81,441.45 "
6/12/2023," 30,693 "," $99,504.00 "
6/13/2023," 30,575 "," $102,218.05 "
6/14/2023," 35,481 "," $116,819.60 "
6/15/2023," 36,167 "," $118,993.30 "
6/16/2023," 37,420 "," $118,465.30 "
6/17/2023," 39,490 "," $137,548.55 "
6/18/2023," 22,767 "," $82,795.55 "
6/19/2023," 31,095 "," $98,890.50 "
6/20/2023," 34,254 "," $112,406.95 "
6/21/2023," 34,753 "," $115,591.70 "
6/22/2023," 35,970 "," $118,839.40 "
6/23/2023," 36,438 "," $115,356.70 "
6/24/2023," 39,430 "," $135,668.05 "
6/25/2023," 22,119 "," $83,208.40 "
6/26/2023," 31,520 "," $98,317.60 "
6/27/2023," 35,401 "," $115,955.80 "
6/28/2023," 36,007 "," $115,831.55 "
6/29/2023," 35,592 "," $114,006.20 "
6/30/2023," 36,714 "," $111,268.20 "
7/1/2023," 24,587 "," $89,635.65 "
7/2/2023," 19,873 "," $68,488.05 "
7/3/2023," 23,629 "," $79,557.90 "
7/4/2023," 33,010 "," $103,534.80 "
7/5/2023," 33,402 "," $107,429.95 "
7/6/2023," 34,354 "," $109,973.25 "
7/7/2023," 35,399 "," $111,868.30 "
7/8/2023," 35,954 "," $126,787.40 "
7/9/2023," 21,743 "," $76,627.75 "
7/10/2023," 29,995 "," $94,536.45 "
7/11/2023," 32,676 "," $106,347.95 "
7/12/2023," 33,605 "," $109,399.35 "
7/13/2023," 34,116 "," $108,466.50 "
7/14/2023," 35,125 "," $110,048.30 "
7/15/2023," 37,089 "," $125,067.15 "
7/16/2023," 22,422 "," $79,486.50 "
7/17/2023," 29,599 "," $91,857.40 "
7/18/2023," 33,074 "," $107,097.85 "
7/19/2023," 33,412 "," $109,396.35 "
7/20/2023," 34,044 "," $111,072.30 "
7/21/2023," 35,860 "," $111,742.45 "
7/22/2023," 35,080 "," $122,870.75 "
7/23/2023," 20,816 "," $72,971.10 "
7/24/2023," 29,788 "," $94,226.60 "
7/25/2023," 33,812 "," $109,489.20 "
7/26/2023," 33,469 "," $109,543.15 "
7/27/2023," 35,081 "," $112,652.40 "
7/28/2023," 35,738 "," $111,423.55 "
7/29/2023," 35,945 "," $120,864.00 "
7/30/2023," 21,991 "," $79,160.90 "
7/31/2023," 29,511 "," $92,271.20 "
8/1/2023," 32,820 "," $104,585.45 "
8/2/2023," 33,188 "," $107,720.25 "
8/3/2023," 33,854 "," $108,389.95 "
8/4/2023," 34,993 "," $108,802.25 "
8/5/2023," 31,313 "," $110,742.90 "
8/6/2023," 19,269 "," $69,209.30 "
8/7/2023," 19,810 "," $69,033.00 "
8/8/2023," 32,126 "," $101,588.90 "
8/9/2023," 33,100 "," $107,015.70 "
8/10/2023," 34,096 "," $108,887.95 "
8/11/2023," 34,329 "," $107,806.70 "
8/12/2023," 35,473 "," $121,815.15 "
8/13/2023," 21,446 "," $75,767.15 "
8/14/2023," 30,273 "," $94,257.15 "
8/15/2023," 33,731 "," $108,951.50 "
8/16/2023," 33,843 "," $110,992.25 "
8/17/2023," 34,952 "," $112,728.50 "
8/18/2023," 36,501 "," $114,110.60 "
8/19/2023," 35,965 "," $124,921.55 "
8/20/2023," 21,493 "," $77,059.50 "
8/21/2023," 29,642 "," $94,104.85 "
8/22/2023," 33,244 "," $107,051.15 "
8/23/2023," 34,354 "," $110,400.20 "
8/24/2023," 34,572 "," $112,953.50 "
8/25/2023," 36,523 "," $115,240.40 "
8/26/2023," 36,618 "," $126,024.65 "
8/27/2023," 22,807 "," $82,808.20 "
8/28/2023," 30,000 "," $97,312.45 "
8/29/2023," 33,367 "," $107,988.40 "
8/30/2023," 34,991 "," $114,317.10 "
8/31/2023," 36,139 "," $115,187.40 "
9/1/2023," 35,877 "," $112,527.70 "
9/2/2023," 34,497 "," $118,713.15 "
9/3/2023," 20,877 "," $75,781.70 "
9/4/2023," 19,085 "," $68,810.20 "
9/5/2023," 32,870 "," $100,824.45 "
9/6/2023," 34,582 "," $111,426.90 "
9/7/2023," 35,071 "," $113,670.25 "
9/8/2023," 36,864 "," $116,788.05 "
9/9/2023," 39,527 "," $133,690.85 "
9/10/2023," 22,743 "," $77,729.45 "
9/11/2023," 30,154 "," $97,989.75 "
9/12/2023," 34,340 "," $113,942.55 "
9/13/2023," 35,129 "," $114,263.60 "
9/14/2023," 35,524 "," $115,834.70 "
9/15/2023," 36,627 "," $115,112.30 "
9/16/2023," 38,227 "," $132,359.35 "
9/17/2023," 22,380 "," $78,038.60 "
9/18/2023," 30,801 "," $98,416.80 "
9/19/2023," 33,551 "," $110,564.90 "
9/20/2023," 34,344 "," $113,010.90 "
9/21/2023," 35,349 "," $116,859.20 "
9/22/2023," 37,249 "," $118,663.25 "
9/23/2023," 41,534 "," $141,358.25 "
9/24/2023," 23,074 "," $80,046.90 "
9/25/2023," 29,564 "," $95,377.70 "
9/26/2023," 33,658 "," $111,496.20 "
9/27/2023," 34,439 "," $113,565.15 "
9/28/2023," 35,256 "," $117,128.65 "
9/29/2023," 37,639 "," $118,804.00 "
9/30/2023," 40,485 "," $138,407.85 "
10/1/2023," 22,825 "," $79,887.30 "
10/2/2023," 32,237 "," $102,767.45 "
10/3/2023," 33,486 "," $109,603.85 "
10/4/2023," 34,515 "," $113,963.45 "
10/5/2023," 35,681 "," $115,010.05 "
10/6/2023," 38,013 "," $116,454.90 "
10/7/2023," 37,504 "," $120,561.35 "
10/8/2023," 18,024 "," $58,745.85 "
10/9/2023," 15,957 "," $56,950.10 "
10/10/2023," 33,112 "," $106,682.10 "
10/11/2023," 34,959 "," $114,460.70 "
10/12/2023," 35,924 "," $119,560.20 "
10/13/2023," 37,991 "," $119,448.30 "
10/14/2023," 43,847 "," $146,332.35 "
10/15/2023," 22,864 "," $78,220.70 "
10/16/2023," 31,415 "," $100,321.40 "
10/17/2023," 35,006 "," $114,812.70 "
10/18/2023," 35,225 "," $116,481.55 "
10/19/2023," 36,693 "," $120,632.85 "
10/20/2023," 40,224 "," $128,154.40 "
10/21/2023," 44,935 "," $153,600.25 "
10/22/2023," 25,072 "," $84,540.70 "
10/23/2023," 31,295 "," $100,584.50 "
10/24/2023," 34,516 "," $112,265.55 "
10/25/2023," 35,280 "," $115,716.85 "
10/26/2023," 37,362 "," $121,485.60 "
10/27/2023," 39,620 "," $123,369.30 "
10/28/2023," 44,416 "," $146,600.05 "
10/29/2023," 24,331 "," $83,829.65 "
10/30/2023," 32,233 "," $100,881.75 "
10/31/2023," 33,892 "," $106,120.60 "
11/1/2023," 35,768 "," $117,493.80 "
11/2/2023," 37,366 "," $121,592.20 "
11/3/2023," 39,612 "," $125,127.80 "
11/4/2023," 45,107 "," $154,089.75 "
11/5/2023," 24,634 "," $85,363.05 "
11/6/2023," 31,182 "," $100,674.35 "
11/7/2023," 35,209 "," $116,259.20 "
11/8/2023," 34,809 "," $116,265.20 "
11/9/2023," 37,309 "," $123,755.70 "
11/10/2023," 40,079 "," $128,436.95 "
11/11/2023," 45,519 "," $153,132.30 "
11/12/2023," 24,612 "," $85,284.60 "
11/13/2023," 33,241 "," $105,454.35 "
11/14/2023," 35,134 "," $115,055.30 "
11/15/2023," 36,176 "," $119,334.05 "
11/16/2023," 36,628 "," $121,706.65 "
11/17/2023," 39,879 "," $127,303.50 "
11/18/2023," 45,427 "," $156,106.15 "
11/19/2023," 24,634 "," $84,013.10 "
11/20/2023," 32,845 "," $105,618.85 "
11/21/2023," 34,404 "," $115,720.65 "
11/22/2023," 36,682 "," $120,200.30 "
11/23/2023," 38,798 "," $128,179.45 "
11/24/2023," 41,382 "," $130,669.90 "
11/25/2023," 46,902 "," $158,373.30 "
11/26/2023," 22,872 "," $78,636.15 "
11/27/2023," 32,317 "," $101,963.85 "
11/28/2023," 35,370 "," $114,550.60 "
11/29/2023," 36,389 "," $120,057.80 "
11/30/2023," 37,769 "," $124,282.60 "
12/1/2023," 40,081 "," $126,153.10 "
12/2/2023," 47,222 "," $155,409.35 "
12/3/2023," 25,508 "," $85,891.30 "
12/4/2023," 34,094 "," $107,588.70 "
12/5/2023," 36,974 "," $120,380.15 "
12/6/2023," 38,309 "," $123,602.15 "
12/7/2023," 39,260 "," $128,427.05 "
12/8/2023," 42,701 "," $134,539.70 "
12/9/2023," 48,278 "," $160,021.50 "
12/10/2023," 26,349 "," $90,460.65 "
12/11/2023," 34,643 "," $108,648.90 "
12/12/2023," 38,206 "," $123,282.20 "
12/13/2023," 39,308 "," $126,452.40 "
12/14/2023," 40,486 "," $130,921.50 "
12/15/2023," 43,958 "," $137,350.65 "
12/16/2023," 49,550 "," $161,463.85 "
12/17/2023," 26,713 "," $89,313.10 "
12/18/2023," 37,550 "," $113,462.60 "
12/19/2023," 41,800 "," $128,355.10 "
12/20/2023," 43,845 "," $133,418.50 "
12/21/2023," 46,715 "," $138,772.05 "
12/22/2023," 48,839 "," $136,956.30 "
12/23/2023," 44,270 "," $129,160.25 "
12/24/2023," 19,603 "," $55,973.95 "
12/25/2023," 8,224 "," $32,545.60 "
12/26/2023," 19,335 "," $66,939.85 "
12/27/2023," 33,417 "," $108,218.00 "
12/28/2023," 36,878 "," $119,198.20 "
12/29/2023," 37,493 "," $120,182.80 "
12/30/2023," 38,112 "," $126,004.50 "
12/31/2023," 20,617 "," $65,092.45 "
1/1/2024," 12,118 "," $46,533.45 "
1/2/2024," 30,842 "," $94,506.25 "
1/3/2024," 33,854 "," $106,844.40 "
1/4/2024," 35,608 "," $112,476.00 "
1/5/2024," 37,262 "," $117,204.05 "
1/6/2024," 42,052 "," $137,543.40 "
1/7/2024," 22,909 "," $73,249.85 "
1/8/2024," 31,128 "," $97,283.05 "
1/9/2024," 28,251 "," $92,608.65 "
1/10/2024," 36,349 "," $117,097.90 "
1/11/2024," 36,752 "," $119,126.10 "
1/12/2024," 38,174 "," $117,889.40 "
1/13/2024," 43,496 "," $141,414.80 "
1/14/2024," 24,899 "," $82,354.50 "
1/15/2024," 32,068 "," $110,552.30 "
1/16/2024," 34,488 "," $122,640.90 "
1/17/2024," 37,062 "," $132,144.90 "
1/18/2024," 38,055 "," $136,596.90 "
1/19/2024," 41,402 "," $143,529.70 "
1/20/2024," 46,735 "," $171,560.65 "
1/21/2024," 25,277 "," $95,938.85 "
1/22/2024," 32,437 "," $114,580.65 "
1/23/2024," 34,230 "," $124,819.80 "
1/24/2024," 35,958 "," $131,688.25 "
1/25/2024," 38,289 "," $139,608.65 "
1/26/2024," 41,685 "," $151,143.35 "
1/27/2024," 48,109 "," $182,482.10 "
